SK,Name,Billable,StartDate,EndDate,Planning_Relation_SK,Project_Manager_SK,Project_SK,IsInternalIT
95,escivreS lanoitarepO,1,NULL,NULL,617,67,20329,0
97,escivreS lanoitarepO,1,NULL,NULL,476,69,28266,0
98,escivreS lanoitarepO,1,NULL,NULL,813,69,29057,0
101,escivreS lanoitarepO,1,NULL,NULL,141,56,27088,0
104,escivreS lanoitarepO,1,NULL,NULL,634,55,46553,0
105,escivreS lanoitarepO,1,NULL,NULL,594,4,42402,0
107,escivreS lanoitarepO,1,NULL,NULL,413,60,21274,0
108,escivreS lanoitarepO,1,NULL,NULL,511,62,49299,0
110,escivreS lanoitarepO,1,NULL,NULL,44,56,21207,0
111,escivreS lanoitarepO,1,NULL,NULL,518,72,34866,0
113,escivreS lanoitarepO,1,NULL,NULL,419,46,21611,0
118,escivreS lanoitarepO,1,NULL,NULL,429,55,53070,0
123,escivreS lanoitarepO,1,NULL,NULL,759,72,21356,0
131,escivreS lanoitarepO,1,NULL,NULL,577,13,47647,0
132,escivreS lanoitarepO,1,NULL,NULL,362,72,47688,0
134,escivreS lanoitarepO,1,NULL,NULL,621,13,25044,0
135,escivreS lanoitarepO,1,NULL,NULL,508,3,21610,0
136,escivreS lanoitarepO,1,NULL,NULL,51,64,31697,0
137,escivreS lanoitarepO,1,NULL,NULL,731,13,21616,0
138,escivreS lanoitarepO,1,NULL,NULL,418,13,52832,0
139,escivreS lanoitarepO,1,NULL,NULL,243,3,21617,0
142,escivreS lanoitarepO,1,NULL,NULL,434,62,27655,0
143,escivreS lanoitarepO,1,NULL,NULL,6,4,21276,0
144,escivreS lanoitarepO,1,NULL,NULL,456,60,20320,0
146,escivreS lanoitarepO,1,NULL,NULL,49,62,37274,0
149,escivreS lanoitarepO,1,NULL,NULL,317,61,20873,0
150,escivreS lanoitarepO,1,NULL,NULL,126,72,23635,0
151,escivreS lanoitarepO,1,NULL,NULL,52,64,25884,0
154,escivreS lanoitarepO,1,NULL,NULL,237,50,34793,0
155,escivreS lanoitarepO,1,NULL,NULL,327,56,20323,0
156,escivreS lanoitarepO,1,NULL,NULL,213,64,28868,0
158,escivreS lanoitarepO,1,NULL,NULL,238,57,21534,0
161,escivreS lanoitarepO,1,NULL,NULL,717,3,20326,0
163,escivreS lanoitarepO,1,NULL,NULL,210,64,23220,0
164,escivreS lanoitarepO,1,NULL,NULL,234,62,52009,0
762,escivreS lanoitarepO,1,NULL,NULL,651,64,57391,0
3,escivreS lanoitarepO deganaM,1,NULL,NULL,412,3,20331,0
8,ngiwueinrevruutcurtsarfnI,1,NULL,NULL,25,19,54178,0
9,escivreS lanoitarepO deganaM,1,NULL,NULL,409,3,48764,0
16,escivreS SALTA lanoitarepO,1,NULL,NULL,305,64,53394,0
17,escivreS SALTA lanoitarepO,1,NULL,NULL,251,62,35369,0
19,escivreS lanoitarepO deganaM,1,NULL,NULL,303,55,42961,0
22,escivreS SALTA lanoitarepO,1,NULL,NULL,812,69,26145,0
23,escivreS lanoitarepO deganaM,1,NULL,NULL,677,13,48921,0
24,upteS labolG saltA,0,NULL,NULL,1,69,47105,0
27,escivreS SALTA lanoitarepO,1,NULL,NULL,48,55,26170,0
28,escivreS SALTA lanoitarepO,1,NULL,NULL,630,55,28102,0
30,escivreS lanoitarepO deganaM,1,NULL,NULL,725,50,34791,0
32,CMCS etareleccA & evorpmI,1,NULL,NULL,620,46,36869,0
33,escivreS lanoitarepO deganaM,1,NULL,NULL,749,94,48713,0
34,escivreS SALTA lanoitarepO,1,NULL,NULL,533,62,24997,0
35,escivreS lanoitarepO deganaM,1,NULL,NULL,681,60,50089,0
37,escivreS lanoitarepO deganaM,1,NULL,NULL,421,4,53617,0
38,escivreS SALTA lanoitarepO,1,NULL,NULL,326,72,47640,0
41,escivreS lanoitarepO deganaM,1,NULL,NULL,655,72,51714,0
43,escivreS lanoitarepO deganaM,1,NULL,NULL,330,13,40210,0
44,escivreS lanoitarepO deganaM,1,NULL,NULL,125,55,42687,0
46,escivreS lanoitarepO deganaM,1,NULL,NULL,167,19,51515,0
55,escivreS lanoitarepO deganaM,1,NULL,NULL,164,64,41270,0
56,escivreS lanoitarepO deganaM,1,NULL,NULL,224,55,49671,0
57,escivreS SALTA lanoitarepO,1,NULL,NULL,228,56,39443,0
59,escivreS SALTA lanoitarepO,1,NULL,NULL,748,64,22969,0
62,escivreS SALTA lanoitarepO,1,NULL,NULL,768,13,31044,0
64,CMCS etareleccA & evorpmI,1,NULL,NULL,320,56,38797,0
66,escivreS SALTA lanoitarepO,1,NULL,NULL,73,13,25000,0
67,escivreS lanoitarepO deganaM,1,NULL,NULL,423,13,48969,0
68,escivreS lanoitarepO deganaM,1,NULL,NULL,482,64,43521,0
70,escivreS lanoitarepO deganaM,1,NULL,NULL,427,64,39163,0
72,escivreS lanoitarepO deganaM,1,NULL,NULL,728,56,49469,0
74,escivreS lanoitarepO deganaM,1,NULL,NULL,439,62,45009,0
75,escivreS SALTA lanoitarepO,1,NULL,NULL,319,62,24845,0
76,escivreS lanoitarepO deganaM,1,NULL,NULL,443,62,47319,0
78,escivreS lanoitarepO deganaM,1,NULL,NULL,763,56,40228,0
79,escivreS SALTA lanoitarepO,1,NULL,NULL,619,62,46199,0
82,escivreS lanoitarepO deganaM,1,NULL,NULL,719,56,54758,0
83,escivreS lanoitarepO deganaM,1,NULL,NULL,629,56,41268,0
86,escivreS SALTA lanoitarepO,1,NULL,NULL,271,62,47737,0
88,CMCS etareleccA & evorpmI,1,NULL,NULL,609,48,40797,0
89,escivreS SALTA lanoitarepO,1,NULL,NULL,422,56,20787,0
93,escivreS lanoitarepO deganaM,1,NULL,NULL,454,64,50132,0
94,escivreS lanoitarepO deganaM,1,NULL,NULL,41,64,54419,0
96,escivreS lanoitarepO deganaM,1,NULL,NULL,35,60,50729,0
99,escivreS lanoitarepO deganaM,1,NULL,NULL,658,4,48409,0
100,escivreS lanoitarepO deganaM,1,NULL,NULL,324,64,41536,0
102,escivreS lanoitarepO deganaM,1,NULL,NULL,720,55,54941,0
103,escivreS lanoitarepO deganaM,1,NULL,NULL,72,19,51516,0
106,escivreS lanoitarepO deganaM,1,NULL,NULL,132,56,48876,0
109,entsneid esitrepxe krewteN,1,NULL,NULL,55,62,54908,0
112,escivreS lanoitarepO deganaM,1,NULL,NULL,545,50,47082,0
114,escivreS lanoitarepO deganaM,1,NULL,NULL,253,55,47875,0
115,escivreS lanoitarepO deganaM,1,NULL,NULL,713,4,52640,0
116,escivreS lanoitarepO deganaM,1,NULL,NULL,231,64,54358,0
117,escivres gnicruos-oC,1,NULL,NULL,429,55,52928,0
119,escivreS lanoitarepO deganaM,1,NULL,NULL,517,4,47215,0
120,escivreS lanoitarepO deganaM,1,NULL,NULL,230,50,34792,0
121,CMCS netsneid ednemokjiB,1,NULL,NULL,230,50,45141,0
122,escivreS lanoitarepO deganaM,1,NULL,NULL,135,182,45084,0
124,rtoppuS & noitasinagrO TCI lanretnI,0,NULL,NULL,1,42,535,1
125,escivreS lanoitarepO saltA,0,NULL,NULL,1,69,22927,0
126,edtcirtser - secivreS lanoitarepO saltA,0,NULL,NULL,1,69,36804,0
127,ntempoleveD SITRRAMS dna noitamotuA,0,NULL,NULL,1,72,43122,0
128,escivreS lanoitarepO deganaM,1,NULL,NULL,241,62,46806,0
129,escivreS SALTA lanoitarepO,1,NULL,NULL,45,72,41764,0
130,ameeV - etareleccA & evorpmI,1,NULL,NULL,45,72,51992,0
133,escivreS SALTA lanoitarepO,1,NULL,NULL,34,62,48823,0
140, 9thcardpoleeD - I&C secivreS gnicruos-oC,1,NULL,NULL,139,62,50097,0
141,escivreS SALTA lanoitarepO,1,NULL,NULL,280,55,32822,0
145,escivreS SALTA lanoitarepO,1,NULL,NULL,95,72,20322,0
147,escivreS SALTA lanoitarepO,1,NULL,NULL,675,182,20325,0
148,escivreS SALTA lanoitarepO,1,NULL,NULL,814,69,39444,0
152,escivreS lanoitarepO deganaM,1,NULL,NULL,13,56,50258,0
153,escivreS lanoitarepO deganaM,1,NULL,NULL,646,13,52686,0
157,escivreS lanoitarepO deganaM,1,NULL,NULL,457,13,53398,0
159,escivreS lanoitarepO deganaM,1,NULL,NULL,119,64,39506,0
160,escivreS lanoitarepO deganaM,1,NULL,NULL,758,56,50544,0
162,escivreS lanoitarepO deganaM,1,NULL,NULL,537,50,34790,0
165,escivreS SALTA lanoitarepO,1,NULL,NULL,131,13,20328,0
166,escivreS SALTA lanoitarepO,1,NULL,NULL,697,50,24999,0
171,2202 tegduB,1,NULL,NULL,717,3,54201,0
186,kanaL irS 1 LSPTU gniwueinrev arfnI,1,NULL,NULL,719,56,55218,0
198,onitamotua eruza,1,NULL,NULL,646,13,53195,0
310,erdaolepaT,1,NULL,NULL,96,55,55579,0
316,erveorethceR tcejorp mroftalpduolC,1,NULL,NULL,827,19,55779,0
317,itdua tiu negnilevebnaa nav eitatnemelpmi + eggurbtneG ni CD wueiN,1,NULL,NULL,126,19,55756,0
318,rmoftalp TCI teh nav esylana & tiduA,1,NULL,NULL,828,19,55580,0
319,rsevres pukcaB,1,NULL,NULL,6,19,55572,0
320,HQ srevres XSE gnignavreV,1,NULL,NULL,6,19,55571,0
321,reuzA revres LQS,1,NULL,NULL,222,19,55477,0
323,82121# 6300-2202 :feR - 3UB - 2UB - 1UB sehctiwS - PA,1,NULL,NULL,222,19,55290,0
325,emrp no arfni gniwueinreV,1,NULL,NULL,231,19,55223,0
326,deargpu erehpSv roov sksid gnidierbtiU,1,NULL,NULL,74,19,55117,0
328,esitnecil MV + ASV feitanretlA,1,NULL,NULL,423,19,54750,0
329,neutnI & )kjirtroK( silovE etis s'artxE,1,NULL,NULL,421,19,54267,0
330,PsFS,1,NULL,NULL,324,19,54245,0
333,coavaS no saltA,1,NULL,NULL,830,19,53877,0
334,esitacol # CD wuein an s'artxe jib netsneiD,1,NULL,NULL,421,19,53102,0
335,ietargim 563O raan egnahcxE,1,NULL,NULL,676,19,52251,0
336,rmoftalp eciffo-kcab gniwueinreV,1,NULL,NULL,126,19,53485,0
337,teadpu arfnI,1,NULL,NULL,421,19,53284,0
338,genahcxE eitargiM,1,NULL,NULL,74,19,50349,0
339,gearotS gniwueinreV,1,NULL,NULL,324,19,48741,0
340,reuzA / saltA / gniwueinrev eciffo-kcaB,1,NULL,NULL,131,19,44470,0
343,2202/21 SOE - 3 esaf erots gnignavreV,1,NULL,NULL,303,55,55346,0
373,stoh XSE edargpU,1,NULL,NULL,817,55,56101,0
383,ASLTA srevres 2 gniwueinreV,1,NULL,NULL,768,4,55642,0
391,ietargim egnahcxE,1,NULL,NULL,152,50,51306,0
398,ntemssessa ytilibarenluv ne tidua ytiruces,1,NULL,NULL,835,13,55679,0
402,HQ lebidyM SEM : 2 esaf mroftalp TCI,1,NULL,NULL,518,50,48926,0
416,erehebmeetsyS gnicruos-oC,1,NULL,NULL,835,87,56307,0
419,653O roov pukcab maeeV,1,NULL,NULL,476,69,55649,0
424,urutcurtsarfni gnignavreV,1,NULL,NULL,197,87,55663,0
432,sCP + sehctiwS,1,NULL,NULL,256,168,55862,0
434,ntupthciL revres etis no tidua,1,NULL,NULL,283,168,56184,0
436,envjihcS gnignavreV,1,NULL,NULL,205,168,56303,0
440,e'nO saltA' tnemssessA,1,NULL,NULL,567,168,56358,0
465,neilnO egnahcxE seitargiM,1,NULL,NULL,739,168,53971,0
469,ervreS tnemssessA,1,NULL,NULL,178,168,56463,0
478,neO saltA,1,NULL,NULL,176,168,56484,0
483,enssapeot sleger pu-kcab 1-2-3,1,NULL,NULL,817,55,56572,0
485,ASBG ytivilpmiS,1,NULL,NULL,841,36,56548,0
486,JEIRAGLUB tcejorP,1,NULL,NULL,763,36,56541,0
488,iphsrentraP TCI,1,NULL,NULL,842,19,56520,0
490,ervreS LQS,1,NULL,NULL,155,168,56589,0
498,K)U ne TI-EB( ruutcurtsarfni sesimerp-no gnignavreV,1,NULL,NULL,457,13,56639,0
500,urutcurtsarfni TI gniwueinreV,1,NULL,NULL,54,36,56652,0
507,ngivegmorevres tidua,1,NULL,NULL,845,168,56610,0
511,2102 gninuetsrednO,1,NULL,NULL,325,7,48243,0
519,ASN ewueiN,1,NULL,NULL,205,168,56681,0
526,gnised retnecatad BXI tnemssessA,1,NULL,NULL,30,3,56653,0
535,DR/pu-kcab duolC cilbuP tem skjilegom - gnignavrevruutcurtsarfni ne ASV,1,NULL,NULL,125,50,56821,0
536,esitnecil dradnatS ssenisuB 563 tfosorciM,1,NULL,NULL,290,20,55753,0
538,ervreS negnissapnaA,1,NULL,NULL,503,NULL,56677,0
540,itforp non eruZA ni putes PTFS,1,NULL,NULL,845,168,56831,0
541,stakkrewteN eitatnemucoD/tiduA,1,NULL,NULL,155,168,56810,0
542,rafni egdE,1,NULL,NULL,329,4,56137,0
556,asalkiN-tniS rootnak eitargim liamE,1,NULL,NULL,818,55,56918,0
559,gniSlabolG - 2202-4Q lawener ecnanetniaM,1,NULL,NULL,533,5,56739,0
560,gniS labolG - 3202-1Q lawener ecnanetniaM,1,NULL,NULL,96,5,56905,0
561,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,725,5,56714,0
562,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,718,5,56715,0
563,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,230,5,56717,0
564,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,621,5,56720,0
566,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,42,5,56663,0
567,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,427,5,56914,0
568,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,241,5,56869,0
569,3)202/10/12 .PXE( ngiSlabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,43,5,56926,0
570,3)202/10/92 .PXE( ngiSlabolG 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,304,5,56793,0
582,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,559,5,56970,0
583,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,152,5,56990,0
584,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,210,5,56974,0
586,ARP3 gnignavreV,1,NULL,NULL,429,19,57041,0
588,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,31,5,57035,0
590,US ne UE ni 563 tfosorcim eitargetnI,1,NULL,NULL,476,69,45182,0
595,chtiwS negnavreV,1,NULL,NULL,711,168,55329,0
602,ryarbiL epaT gnignavrev,1,NULL,NULL,51,173,56886,0
605,escivres eruzA no saltA,1,NULL,NULL,95,72,57100,0
620,ngicruoS-oC,1,NULL,NULL,6,4,57222,0
633,2)202/11/10 .PXE( ngiSlabolG - 2202-4Q laweneR ecnanetniaM,1,NULL,NULL,412,5,56430,0
637,neilno egnahcxE neru,1,NULL,NULL,24,3,55248,0
638,etnitroF - 2202-4Q laweneR ecnanetniaM,1,NULL,NULL,594,4,56901,0
639,ervreS WV nestaalpreH,1,NULL,NULL,272,168,57088,0
647,kssid egidon artxe 6 + edargpu eraWMV,1,NULL,NULL,207,173,57298,0
649,2302 maeeV etareleccA & evorpmI,1,NULL,NULL,45,72,57236,0
650,escivreS lanoitarepO deganaM,1,NULL,NULL,668,60,57185,0
652,upkcab duolC ocavaS 563 eciffO,1,NULL,NULL,222,173,57320,0
654,atacifitrec LSS - 3202-1Q lawener ecnanetniaM,1,NULL,NULL,72,5,57172,0
655,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,13,5,57327,0
656,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,518,5,57167,0
657,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,325,5,57315,0
658,gnislabolG  - 3202-1Q lawener ecnanetniaM,1,NULL,NULL,630,5,57053,0
659,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,212,5,56840,0
660,gniapmac 2102 enO saltA,1,NULL,NULL,567,168,57249,0
664,leortnocstietilawk revreS,1,NULL,NULL,119,64,55665,0
667,ngiwueinrevruutcurtsarfnI,1,NULL,NULL,330,173,56082,0
668,2202 tegdub retnecataD,1,NULL,NULL,476,69,54521,0
669,tyivilpmis raan arfni raP3 eitargiM,1,NULL,NULL,518,36,57260,0
670,ietargim 563O egnahcxE,1,NULL,NULL,854,19,57267,0
673,neO saltA,1,NULL,NULL,266,168,57212,0
674,ervreS negnavreV,1,NULL,NULL,771,168,57312,0
675,SLS llebmoC 3202-1Q laweneR,1,NULL,NULL,70,168,57264,0
676,ervreS gniwueinreV tnemssessA,1,NULL,NULL,370,168,57282,0
677,1202 revreS tnemssessA,1,NULL,NULL,282,168,57278,0
679,etnitroF - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,731,5,57158,0
681,ervreS negnavreV :tnemssessA,1,NULL,NULL,473,168,57228,0
682,1202 revreS tnemssessA,1,NULL,NULL,782,168,57297,0
685,"kscaratad nav gnirelbakreh ne gnihctap ednaatseb nav esylana ,slebak eduo nav neredjiwreV",1,NULL,NULL,658,4,57321,0
687,utohneetS eitargiM,1,NULL,NULL,125,55,57405,0
688,ioranecs RD nekrewtiU,1,NULL,NULL,45,19,57238,0
692,escivreS lanoitarepO deganaM,1,NULL,NULL,240,87,57135,0
694,aSaD tem saltA >= gniwueinrev ruutcurtsarfnI,1,NULL,NULL,42,69,42770,0
710,FAM,1,NULL,NULL,711,168,57458,0
718,neoz gnidnal duolc seivda & eitnetsissA,1,NULL,NULL,126,72,57451,0
719,emrp no egnahcxE gniresaftiu + rellortnoc niemod eitargiM,1,NULL,NULL,518,173,57254,0
727,escivreS lanoitarepO deganaM,1,NULL,NULL,412,4,56315,0
728,skeD ecivreS hguorhT snoitnevretnI - I&C,1,NULL,NULL,1,73,NULL,0
734,ARP3 gninoisivorp niht lortiU,1,NULL,NULL,74,83,57101,0
736,ewiveR erutcurtsarfnI,1,NULL,NULL,520,NULL,48100,0
740,ngiwueinrevruutcurtsarfnI,1,NULL,NULL,96,19,57486,0
742,rmoftalp atad eruzA tratspo,1,NULL,NULL,230,50,56422,0
743,ceiffo-kcab rednefeD SM lortiU,1,NULL,NULL,677,13,57544,0
744,enrekoL CD raan )RF( drobaL gnivegmo revres nettezrevO,1,NULL,NULL,443,62,49549,0
748,ietargim enilnO egnahcxE + gnivegmo 563 eciffO & tfosorciM tezpO,1,NULL,NULL,94,173,57489,0
750,gnislabolG 3202-1Q lawener ecnanetniaM,1,NULL,NULL,76,5,57042,0
751,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,537,5,57444,0
752,3)202/30/8 .PXE( ngiSlabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,320,5,57073,0
753,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,720,5,57281,0
754,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,719,5,57483,0
755,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,36,5,57563,0
756,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,758,5,56908,0
757,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,94,5,57025,0
758,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,119,5,57574,0
772,PSU 0003 EPH,1,NULL,NULL,3,173,57535,0
773,escivreS lanoitarepO saltA,1,NULL,NULL,225,64,57131,0
788,e'nO saltA' tnemssessA,1,NULL,NULL,745,168,57648,0
791,urevreS tnemssessA,1,NULL,NULL,674,168,57632,0
793,neO saltA,1,NULL,NULL,108,168,57668,0
794,escivreS lanoitarepO deganaM,1,NULL,NULL,864,55,57605,0
795,asltA po revres SDR artxE,1,NULL,NULL,748,64,57576,0
796,upkcab 563O,1,NULL,NULL,577,13,57633,0
801,escivreS lanoitarepO deganaM,1,NULL,NULL,865,69,57500,0
802,neO saltA gnigohreV,1,NULL,NULL,579,168,57700,0
803,ntemssessA 2102 ruevreS,1,NULL,NULL,779,168,57677,0
807,ietargim eruzA - eitacilppa etisbew esylanA,1,NULL,NULL,94,55,57573,0
808,ervres ekeisyF,1,NULL,NULL,840,7,57679,0
809,PSU & hctiwseroC - puorgotoM TI,1,NULL,NULL,658,173,57670,0
824,esnihcam eleutriV artxE,1,NULL,NULL,271,62,57838,0
827,escivreS lanoitarepO deganaM,1,NULL,NULL,94,64,57488,0
829,uwobeg wuein siuhreV,1,NULL,NULL,720,19,57040,0
830,neO saltA,1,NULL,NULL,361,168,57685,0
833,u.aevin PI po revres PTFS tot gnageot gifnoC,1,NULL,NULL,845,NULL,57853,0
835,escivreS lanoitarepO deganaM,1,NULL,NULL,313,64,56339,0
836,ertnecatad gniwueinreV,1,NULL,NULL,75,50,57468,0
837,up-kcab 563O daolffo roov ysaEerotS feitanretlA,1,NULL,NULL,74,19,57250,0
841,iteticapacksid artxE,1,NULL,NULL,865,69,57822,0
842,neO saltA tnemssessA,1,NULL,NULL,586,168,57806,0
2,2202 kseD ecivreS - CCS,1,NULL,NULL,1,9,NULL,0
170,olrtnoC & eraC,1,NULL,NULL,1,72,NULL,0
173,2202 srekrewedem nalpsgnidielpO - I&A,0,NULL,NULL,1,NULL,NULL,0
197,entsneid - tset RD + putes NAW-DS,1,NULL,NULL,457,13,53396,0
200,cynadnuder + tnemecalper llaweriF,1,NULL,NULL,423,13,54532,0
207,eshctiws gnignavreV,1,NULL,NULL,511,62,54833,0
229,2202/60-1202/70 MLP etareleccA & evorpmI,1,NULL,NULL,49,29,50525,0
230,2302/2202 etareleccA & evorpmI,1,NULL,NULL,49,29,56413,0
232,entsneid reganam secivreS DPS,1,NULL,NULL,320,29,55151,0
233,zeaMa# A9 gnikrewnemas netsneiD,1,NULL,NULL,320,29,55150,0
234,entsneid A&I,1,NULL,NULL,538,29,56106,0
245,2202 tegdub lebixelF,1,NULL,NULL,743,9,53635,0
251,2202 etareleccA & evorpmI,1,NULL,NULL,612,20,53643,0
259,nginelrevtsneid AID tiet?unitnoC,1,NULL,NULL,118,90,55502,0
263,tearelecca & evorpmi IB rewoP,1,NULL,NULL,122,90,56683,0
267,gsniteeM,0,NULL,NULL,1,3,NULL,0
270,ntioPerahS etareleccA & evorpmI,1,NULL,NULL,442,20,51349,0
306,seuoherawataD esimitpo/putes troppuS,1,NULL,NULL,201,90,55707,0
311,IAD - etarelecca & evorpmI,1,NULL,NULL,646,90,48346,0
313,2302 kseD ecivreS - CCS,1,NULL,NULL,1,9,NULL,0
342,rsotcartnoc MAB eitargetni niamod eidutS,1,NULL,NULL,676,55,55975,0
360,erffuB,0,NULL,NULL,1,3,NULL,0
363,&IC gnicruos-oC,1,NULL,NULL,726,55,55616,0
369,nginuetsredno CANitroF tenitroF artxE,1,NULL,NULL,320,NULL,54291,0
386, 1thcardpoleed + 332 2102W 270/TCI,1,NULL,NULL,139,NULL,56215,0
417,enrotnak ewuein 5 gnithcirnI,1,NULL,NULL,228,56,55528,0
418,ervres PTFS ewuein nettezpo,1,NULL,NULL,612,55,56214,0
420,S3 & tippirtS llaweriF,1,NULL,NULL,476,69,55904,0
421,KAUK etis iF-iW,1,NULL,NULL,476,69,55559,0
422,reawdrah gniwueinreV,1,NULL,NULL,292,87,56043,0
435,ngicnerefnoc letsrooV,1,NULL,NULL,817,55,56161,0
449,anmretleA etis eitargiM,1,NULL,NULL,677,13,56366,0
455,escivreS lanoitarepO 4ebwonK,1,NULL,NULL,1,42,NULL,0
462,urutcurtsarfni eitasilamitpo,1,NULL,NULL,836,NULL,54771,0
475,ietasilamitpO ytiruceS,1,NULL,NULL,413,60,54164,0
484,reuzA COP,1,NULL,NULL,697,NULL,56502,0
495,e)ruza( duolc COP,1,NULL,NULL,292,NULL,56461,0
497,nsegaw esael gniglovpO,1,NULL,NULL,743,9,56621,0
509,2202 revreS swodniW raan edargpU,1,NULL,NULL,271,NULL,56675,0
510,ergidroownegetrev ewuein potpaL,1,NULL,NULL,310,NULL,56655,0
523,seylana+geltiu tnemeganam egnahC,1,NULL,NULL,538,NULL,56460,0
529,lebatrop ewuein nav gnilletseB,1,NULL,NULL,210,NULL,56554,0
530,ienofelet kseD ecivreS gnithcirni smaeT roov netsneiD,1,NULL,NULL,30,3,56784,0
537,0E01GF x2 gnignavreV,1,NULL,NULL,817,55,56575,0
547,23/nuj-32/naj secivres gnicruos-oC,1,NULL,NULL,429,83,56827,0
550,rieoJ potpaL,1,NULL,NULL,287,NULL,56848,0
554,ssapraelC aburA VoP,1,NULL,NULL,74,19,56769,0
558,rkewteN jib pluH,1,NULL,NULL,75,55,56929,0
565,onisnetxE - gnirotinoM noitarbiV,1,NULL,NULL,2,8,54601,0
571,G9 056 kooBetilE PH,1,NULL,NULL,443,5,56933,0
